axis,metric,episode_id,seed,step_0,step_1,step_2,step_3,step_4,step_5,final_cart_err,success_5cm,success_10cm,latent_dist_0,latent_dist_1,latent_dist_2,latent_dist_3,latent_dist_4,latent_dist_5
x,l1,0,,0.2299687030636974,0.19841262305883436,0.21351604208137942,0.19438021127493926,0.1807077930554445,0.16583060639756123,0.16583060639756123,False,False,0.5662544965744019,0.5313680171966553,0.4817903935909271,0.4531148672103882,0.4648175835609436,0.44929051399230957
x,l1,1,,0.2299687030636974,0.198450048015186,0.21363208839603676,0.1931240848089077,0.17617673124937408,0.16506562973549935,0.16506562973549935,False,False,0.5662580728530884,0.5320230722427368,0.4869351387023926,0.45071905851364136,0.4576718211174011,0.45766475796699524
x,l1,2,,0.2299687030636974,0.19859598731245162,0.21526942085844045,0.1938834006177677,0.15812561489535618,0.1507083386057245,0.1507083386057245,False,False,0.566375732421875,0.5331390500068665,0.48982465267181396,0.4712692201137543,0.4469097852706909,0.4413911700248718
x,l1,3,,0.2299687030636974,0.19859352485796936,0.21472720607309242,0.19940479391907284,0.1682410622483176,0.162374810451138,0.162374810451138,False,False,0.5664583444595337,0.5325637459754944,0.492502361536026,0.46492907404899597,0.45367759466171265,0.44481590390205383
x,l1,4,,0.2299687030636974,0.19846467003531623,0.21233614279410368,0.20001460071099322,0.17133209114532535,0.1582765704971159,0.1582765704971159,False,False,0.5663439035415649,0.5320411920547485,0.4848436713218689,0.4626789093017578,0.45087915658950806,0.45540881156921387
x,l1,5,,0.2299687030636974,0.19843212848944028,0.21393582095877237,0.19098148985997218,0.16781575346525412,0.16319857245692979,0.16319857245692979,False,False,0.5662661194801331,0.5311803817749023,0.48133182525634766,0.45344653725624084,0.4568813741207123,0.44316259026527405
x,l1,6,,0.2299687030636974,0.19837620817630547,0.21396634254104152,0.19062952598582003,0.1642099116440471,0.15955047563253855,0.15955047563253855,False,False,0.5663086175918579,0.53324294090271,0.48330411314964294,0.4529847800731659,0.44599977135658264,0.44716575741767883
x,l1,7,,0.2299687030636974,0.19842261751548154,0.21388218504806453,0.1927638607967409,0.16861847658362708,0.16324837124464656,0.16324837124464656,False,False,0.5662892460823059,0.5307796001434326,0.4828735291957855,0.45729145407676697,0.45800384879112244,0.45133358240127563
x,l1,8,,0.2299687030636974,0.19854331811915474,0.21400663708070292,0.19295572250606255,0.1672159088128427,0.1630440155855932,0.1630440155855932,False,False,0.5662217140197754,0.532372772693634,0.48379263281822205,0.44754740595817566,0.454047292470932,0.4497130215167999
x,l1,9,,0.2299687030636974,0.19832586308958913,0.2137406304448825,0.19263602823560588,0.1766628785245867,0.1642795400381351,0.1642795400381351,False,False,0.5663238763809204,0.5320906043052673,0.4861465096473694,0.45315778255462646,0.45758533477783203,0.45958468317985535
y,l1,0,,0.20431216009748618,0.18756159152877133,0.1582400243361679,0.12134636954185554,0.0992725889138293,0.09287638357074389,0.09287638357074389,False,True,0.5216614007949829,0.565784752368927,0.5678777098655701,0.5417675971984863,0.5158066153526306,0.5090850591659546
y,l1,1,,0.20431216009748618,0.18733712960596358,0.11933964751310432,0.11113566561282287,0.09445129089510419,0.09420710687357779,0.09420710687357779,False,True,0.5215624570846558,0.5657051205635071,0.5366515517234802,0.5407615303993225,0.518768310546875,0.5189253687858582
y,l1,2,,0.20431216009748618,0.1870957115844929,0.11027148673877786,0.11074194611757877,0.10044433509957311,0.09062476402521064,0.09062476402521064,False,True,0.5214667320251465,0.570525586605072,0.5238698720932007,0.5409896969795227,0.5310865640640259,0.5155952572822571
y,l1,3,,0.20431216009748618,0.18771774283649484,0.11247542802525602,0.10996587529356948,0.09717521223721749,0.09291565321481561,0.09291565321481561,False,True,0.5214856863021851,0.5662470459938049,0.5303138494491577,0.5344536900520325,0.5157887935638428,0.5146218538284302
y,l1,4,,0.20431216009748618,0.18740590822914108,0.11173696270453123,0.11166439854341026,0.09555311304422796,0.0903449485026246,0.0903449485026246,False,True,0.5213125348091125,0.5686335563659668,0.5261521339416504,0.5397897362709045,0.5112444758415222,0.513459324836731
y,l1,5,,0.20431216009748618,0.18738675073864805,0.12016175686117667,0.11203190407464281,0.09522200094002047,0.0929919614608234,0.0929919614608234,False,True,0.5215197801589966,0.5688968300819397,0.5313100218772888,0.5421542525291443,0.5141464471817017,0.5199156403541565
y,l1,6,,0.20431216009748618,0.18746785574598998,0.11154589552025203,0.1116317134302452,0.09986536456033263,0.09278404069283748,0.09278404069283748,False,True,0.5216128826141357,0.5677979588508606,0.5271135568618774,0.5354923009872437,0.5264018177986145,0.5072778463363647
y,l1,7,,0.20431216009748618,0.1875749168253088,0.10921332435048753,0.10882089281004155,0.09755760488784652,0.09372325148882803,0.09372325148882803,False,True,0.5215258598327637,0.5679776668548584,0.5241414308547974,0.5351256728172302,0.5181552171707153,0.5169306993484497
y,l1,8,,0.20431216009748618,0.187592448528308,0.1356493109071769,0.11641701905483698,0.09223460061512051,0.08936046592979056,0.08936046592979056,False,True,0.5214921236038208,0.5644164681434631,0.5436071753501892,0.5437565445899963,0.506594181060791,0.5044510960578918
y,l1,9,,0.20431216009748618,0.18773606105913881,0.15879257454552956,0.12485530086780101,0.09313214598968106,0.0903198927417616,0.0903198927417616,False,True,0.5214061141014099,0.5667683482170105,0.5696738958358765,0.5528745651245117,0.5005556344985962,0.5073031187057495
z,l1,0,,0.22899341523494027,0.19149693825649283,0.1687684970355054,0.13938964594850026,0.10383184198182922,0.1349487089084462,0.1349487089084462,False,False,0.48053178191185,0.4386739134788513,0.40963616967201233,0.3948873281478882,0.3756272792816162,0.42277616262435913
z,l1,1,,0.22899341523494027,0.19170101416740157,0.16850972878049766,0.2018393956648557,0.20618154569242209,0.16014384214492533,0.16014384214492533,False,False,0.4804946482181549,0.4422435462474823,0.41225260496139526,0.3900812566280365,0.3994218409061432,0.37277907133102417
z,l1,2,,0.22899341523494027,0.19195035303610367,0.1728200533571767,0.20608510741085226,0.20926689423562692,0.266806518090926,0.266806518090926,False,False,0.4806143641471863,0.4390615224838257,0.40165504813194275,0.37691524624824524,0.3912791907787323,0.38786178827285767
z,l1,3,,0.22899341523494027,0.1918403874683232,0.17752772007377227,0.18306094641365014,0.14418834861930221,0.0845607492111824,0.0845607492111824,False,True,0.48053520917892456,0.4384186565876007,0.3982906937599182,0.386787086725235,0.38729989528656006,0.346463680267334
z,l1,4,,0.22899341523494027,0.19154403871432674,0.17039806964127174,0.20335761573709477,0.2059777045005068,0.21167185904542649,0.21167185904542649,False,False,0.48073938488960266,0.4405803084373474,0.41059041023254395,0.3789227306842804,0.38723182678222656,0.39112621545791626
z,l1,5,,0.22899341523494027,0.1914734772271829,0.1715900993354825,0.14199845547765394,0.08331316654378906,0.10995515242561776,0.10995515242561776,False,False,0.48013705015182495,0.4399699866771698,0.4071599841117859,0.39419275522232056,0.3537435531616211,0.37122371792793274
z,l1,6,,0.22899341523494027,0.19174578165391898,0.17058173444543062,0.2016068403146959,0.20295398429123473,0.15866135755466346,0.15866135755466346,False,False,0.48063135147094727,0.437649130821228,0.4023416340351105,0.381927490234375,0.39085087180137634,0.3870379328727722
z,l1,7,,0.22899341523494027,0.19151736644739253,0.1718621041093134,0.2051326307497493,0.20855393944643966,0.16724888194413517,0.16724888194413517,False,False,0.4805724620819092,0.4404931962490082,0.40612974762916565,0.37606552243232727,0.392971396446228,0.38281485438346863
z,l1,8,,0.22899341523494027,0.19162241755062834,0.17191604476352376,0.20085541068465382,0.1616553901862935,0.11843494818919671,0.11843494818919671,False,False,0.48057079315185547,0.44297289848327637,0.40558695793151855,0.37913626432418823,0.375190407037735,0.3709295988082886
z,l1,9,,0.22899341523494027,0.19187603957961832,0.1778105343277011,0.21062550390409338,0.16975067224331303,0.11859621848209448,0.11859621848209448,False,False,0.4805888831615448,0.4375877380371094,0.3960295617580414,0.3827163279056549,0.3829754590988159,0.34309354424476624
x,cosine,0,42.0,0.2299687030636974,0.19784375528111323,0.2085509262984624,0.18336983972379992,0.16688218396302376,0.162387089482414,0.162387089482414,False,False,0.4558563828468323,0.4068037271499634,0.3484332859516144,0.3141876459121704,0.30884695053100586,0.30105745792388916
x,cosine,1,43.0,0.2299687030636974,0.197853625384349,0.20992767773599408,0.1864955558792886,0.169595590648203,0.16404883862851521,0.16404883862851521,False,False,0.45605242252349854,0.4067278504371643,0.3459870517253876,0.31363773345947266,0.31734299659729004,0.2924128770828247
x,cosine,2,44.0,0.2299687030636974,0.19778396910432128,0.20735233138542206,0.18457068729452764,0.16587824690473066,0.16560702117132606,0.16560702117132606,False,False,0.45607227087020874,0.4059986472129822,0.3459196388721466,0.313478946685791,0.30671462416648865,0.2978096306324005
x,cosine,3,45.0,0.2299687030636974,0.19784530807551268,0.20939275978638286,0.18681159075316625,0.1652086403982085,0.1654219740237275,0.1654219740237275,False,False,0.4560461640357971,0.4063049852848053,0.3479820191860199,0.3175904154777527,0.29931995272636414,0.3068430721759796
x,cosine,4,46.0,0.2299687030636974,0.19786910021539936,0.21024370873478923,0.18542994309435526,0.16999968670607166,0.1624756191643026,0.1624756191643026,False,False,0.45600807666778564,0.40633273124694824,0.34682562947273254,0.31147339940071106,0.3116264343261719,0.29105043411254883
x,cosine,5,47.0,0.2299687030636974,0.19790299715900925,0.21041335950820184,0.1852749853501287,0.16264922015518313,0.16243313545085739,0.16243313545085739,False,False,0.45608943700790405,0.4062296152114868,0.35209861397743225,0.31048765778541565,0.3000509440898895,0.29761049151420593
x,cosine,6,48.0,0.2299687030636974,0.19786746679770423,0.20991338463444525,0.18719995474589213,0.16417995863759471,0.16289896681991428,0.16289896681991428,False,False,0.4560709595680237,0.40621230006217957,0.3467998504638672,0.3188566565513611,0.30208107829093933,0.2963934540748596
x,cosine,7,49.0,0.2299687030636974,0.1977616869974324,0.20818476496569502,0.19098685229393458,0.17071405622378633,0.17039136117182763,0.17039136117182763,False,False,0.45590776205062866,0.40573397278785706,0.343629390001297,0.31263992190361023,0.31569942831993103,0.30070948600769043
x,cosine,8,50.0,0.2299687030636974,0.1978516211622816,0.20870517906359037,0.18436753005315085,0.16878768364599586,0.16685295524597982,0.16685295524597982,False,False,0.45624256134033203,0.4068295657634735,0.35168981552124023,0.30990660190582275,0.3129032552242279,0.3017062544822693
x,cosine,9,51.0,0.2299687030636974,0.19787244200046336,0.21006757660430123,0.18862065228189193,0.16511266031993904,0.16253538786022306,0.16253538786022306,False,False,0.45586958527565,0.4051228165626526,0.3466750979423523,0.31862422823905945,0.3076118230819702,0.3009491264820099
y,cosine,0,42.0,0.20431216009748618,0.18653155022245538,0.15974739508495095,0.09602497587428582,0.09232270644757294,0.0976916154646322,0.0976916154646322,False,True,0.39265671372413635,0.4569522738456726,0.4582388997077942,0.40386608242988586,0.38586118817329407,0.38474828004837036
y,cosine,1,43.0,0.20431216009748618,0.18692175915934905,0.16237300856397285,0.09386387006577139,0.09562200273246418,0.09718909738169446,0.09718909738169446,False,True,0.3925434947013855,0.45874303579330444,0.4700150191783905,0.3981477618217468,0.389536589384079,0.38388076424598694
y,cosine,2,44.0,0.20431216009748618,0.1869826325209618,0.16062284372636756,0.09376044446354238,0.09534626128413679,0.09682325916973032,0.09682325916973032,False,True,0.3930026888847351,0.4630068242549896,0.4589683413505554,0.3933771252632141,0.387334942817688,0.389175146818161
y,cosine,3,45.0,0.20431216009748618,0.18680328682057812,0.1586746408456388,0.09736375762358708,0.09222204607961815,0.09505786115099189,0.09505786115099189,False,True,0.39266031980514526,0.45822572708129883,0.4602775573730469,0.40793269872665405,0.3824682831764221,0.3768974244594574
y,cosine,4,46.0,0.20431216009748618,0.18705538176759512,0.16235249951474237,0.10106290913433533,0.09211051793318133,0.0977837471645804,0.0977837471645804,False,True,0.39235907793045044,0.4618937373161316,0.46066519618034363,0.40742895007133484,0.3857194781303406,0.3811118006706238
y,cosine,5,47.0,0.20431216009748618,0.18683655287316728,0.16067795013366745,0.10955228652105202,0.09639298898312712,0.09557782620694377,0.09557782620694377,False,True,0.39233890175819397,0.4568711519241333,0.46510595083236694,0.4110676646232605,0.39189717173576355,0.37861403822898865
y,cosine,6,48.0,0.20431216009748618,0.18703945984386394,0.16173921608905795,0.10916184404960226,0.09819740358077936,0.09748752881321623,0.09748752881321623,False,True,0.3923490047454834,0.46150633692741394,0.45710909366607666,0.413498193025589,0.3904653787612915,0.37683039903640747
y,cosine,7,49.0,0.20431216009748618,0.18697496851703568,0.16214685019404765,0.09468573797443884,0.08807441554558702,0.09455029187391746,0.09455029187391746,False,True,0.3927794396877289,0.4613473415374756,0.46097883582115173,0.39305564761161804,0.37937599420547485,0.37628981471061707
y,cosine,8,50.0,0.20431216009748618,0.18694158622841353,0.16257584394778182,0.10317231155205418,0.09528811593664646,0.09983145736908221,0.09983145736908221,False,True,0.3926953971385956,0.46231740713119507,0.4697086215019226,0.41593295335769653,0.38083118200302124,0.3883066773414612
y,cosine,9,51.0,0.20431216009748618,0.18686470269092975,0.1622336072141584,0.10687516769095048,0.09521661994629967,0.09766232669388658,0.09766232669388658,False,True,0.39274275302886963,0.46193909645080566,0.4669104814529419,0.4081575274467468,0.3805892765522003,0.38422495126724243
z,cosine,0,42.0,0.22899341523494027,0.19165633930648696,0.18495704580776684,0.20100485882911207,0.19311199820050345,0.18737546380778047,0.18737546380778047,False,False,0.33970996737480164,0.29085785150527954,0.24680334329605103,0.2617662250995636,0.2502138614654541,0.23571427166461945
z,cosine,1,43.0,0.22899341523494027,0.1918600176875624,0.18546638820125597,0.20106866005549862,0.1993464674344451,0.19019417843207256,0.19019417843207256,False,False,0.33985525369644165,0.29058828949928284,0.2506929039955139,0.2570732831954956,0.25219932198524475,0.23872679471969604
z,cosine,2,44.0,0.22899341523494027,0.1920163103442356,0.1847287061185384,0.20005269482826837,0.19620092989248383,0.19420723122995653,0.19420723122995653,False,False,0.33970028162002563,0.28988829255104065,0.2552955150604248,0.2606610059738159,0.25969335436820984,0.24363018572330475
z,cosine,3,45.0,0.22899341523494027,0.19143422620069686,0.18257626623622303,0.2030787928850786,0.2057421908093386,0.2141775081673265,0.2141775081673265,False,False,0.33989301323890686,0.2874772548675537,0.2518436014652252,0.26956939697265625,0.2521946132183075,0.2627866268157959
z,cosine,4,46.0,0.22899341523494027,0.1917069609099163,0.18784931354489418,0.1980475888740483,0.22655093783798474,0.24491772052479502,0.24491772052479502,False,False,0.33969587087631226,0.28990650177001953,0.26061776280403137,0.2763447165489197,0.23660966753959656,0.24214409291744232
z,cosine,5,47.0,0.22899341523494027,0.19204258403517013,0.1886983086433749,0.19972261373443614,0.22716777635426733,0.23970222590240864,0.23970222590240864,False,False,0.3396874666213989,0.29211825132369995,0.259452223777771,0.2770644724369049,0.22831562161445618,0.22088831663131714
z,cosine,6,48.0,0.22899341523494027,0.19179479997720797,0.1844185949497503,0.19733937752111433,0.19296932168353717,0.19073211789981168,0.19073211789981168,False,False,0.33974355459213257,0.2887647747993469,0.2457386702299118,0.26224392652511597,0.252636581659317,0.24528110027313232
z,cosine,7,49.0,0.22899341523494027,0.19170776458705596,0.18764900445750898,0.1948830713736529,0.194077285877662,0.19215450622462277,0.19215450622462277,False,False,0.33973437547683716,0.2889776825904846,0.25593432784080505,0.2712211608886719,0.24076566100120544,0.24295631051063538
z,cosine,8,50.0,0.22899341523494027,0.19204976410986435,0.18634069778829054,0.1921310593879874,0.2220887066311547,0.2290706688017112,0.2290706688017112,False,False,0.33948564529418945,0.289646178483963,0.25590017437934875,0.2584978938102722,0.21246765553951263,0.2343645989894867
z,cosine,9,51.0,0.22899341523494027,0.19152907817288659,0.18173272633719126,0.1990414454305985,0.1932134034194006,0.193566473765385,0.193566473765385,False,False,0.3398929238319397,0.2913442850112915,0.24629302322864532,0.2559177577495575,0.25838789343833923,0.24552252888679504
x,norm_l1,0,42.0,0.2299687030636974,0.19800517179044616,0.21534400319698516,0.20084252600897098,0.17167227383934275,0.16139398628076282,0.16139398628076282,False,False,4.4864068031311035,4.228304386138916,3.9057235717773438,3.7166876792907715,3.6919093132019043,3.678496837615967
x,norm_l1,1,43.0,0.2299687030636974,0.19795991366729068,0.21453966824858164,0.20639290773994443,0.16434036067919083,0.15742431986072297,0.15742431986072297,False,False,4.486435890197754,4.239171028137207,3.925940990447998,3.7606022357940674,3.5840580463409424,3.6725354194641113
x,norm_l1,2,44.0,0.2299687030636974,0.1980778143740776,0.21531728994174007,0.196896179454776,0.16723985337980382,0.16107992772598534,0.16107992772598534,False,False,4.486202716827393,4.2411980628967285,3.8842685222625732,3.6853599548339844,3.6465139389038086,3.6352415084838867
x,norm_l1,3,45.0,0.2299687030636974,0.19792648576092076,0.21501868018662845,0.19860984922907193,0.17013646112664238,0.1640829435776128,0.1640829435776128,False,False,4.485531330108643,4.226356506347656,3.915567636489868,3.7238194942474365,3.654284954071045,3.6981360912323
x,norm_l1,4,46.0,0.2299687030636974,0.19795785634927068,0.21460039063797534,0.19858686618772187,0.16913460552712573,0.16106258852113414,0.16106258852113414,False,False,4.485396862030029,4.23568058013916,3.9250316619873047,3.7270023822784424,3.654550790786743,3.6399688720703125
x,norm_l1,5,47.0,0.2299687030636974,0.1979653231108557,0.2139899696176878,0.19638886349351573,0.16448666062585052,0.16106533249737243,0.16106533249737243,False,False,4.485180377960205,4.2371368408203125,3.8736255168914795,3.6207096576690674,3.5978758335113525,3.629774808883667
x,norm_l1,6,48.0,0.2299687030636974,0.19805048890469193,0.2159420453092729,0.20095973905924386,0.17000897058362452,0.1627203098079329,0.1627203098079329,False,False,4.485404968261719,4.234967231750488,3.903346061706543,3.724343776702881,3.6475629806518555,3.6249446868896484
x,norm_l1,7,49.0,0.2299687030636974,0.19784430981540002,0.21435855963036024,0.19588576793792745,0.16904658575130704,0.1655849064421675,0.1655849064421675,False,False,4.485918045043945,4.226239204406738,3.9053823947906494,3.6654865741729736,3.654025077819824,3.5894579887390137
x,norm_l1,8,50.0,0.2299687030636974,0.1979941515771793,0.21480735617695318,0.20285574050700061,0.17254735508426472,0.15315855003079903,0.15315855003079903,False,False,4.486765384674072,4.239373207092285,3.919853687286377,3.7177257537841797,3.607944965362549,3.542297124862671
x,norm_l1,9,51.0,0.2299687030636974,0.19797908298324832,0.21432051114192904,0.21061414920803084,0.17183251899263174,0.15467075359929133,0.15467075359929133,False,False,4.486185550689697,4.229884147644043,3.9267005920410156,3.8447837829589844,3.6091597080230713,3.6109371185302734
y,norm_l1,0,42.0,0.20431216009748618,0.18737192464634841,0.12632928805343804,0.11306163099571571,0.09637732766510826,0.09460940729561701,0.09460940729561701,False,True,4.165302276611328,4.490992069244385,4.27857780456543,4.3044633865356445,4.158952236175537,4.1421732902526855
y,norm_l1,1,43.0,0.20431216009748618,0.1875032554810243,0.16031124699625768,0.1106606765162724,0.09789471128534716,0.09343468046198523,0.09343468046198523,False,True,4.16470193862915,4.485769748687744,4.528794288635254,4.286616325378418,4.133365154266357,4.132168292999268
y,norm_l1,2,44.0,0.20431216009748618,0.1874711720397916,0.15882401827525033,0.10938965483451575,0.09523295726736981,0.09858702148445762,0.09858702148445762,False,True,4.163025856018066,4.486849308013916,4.543236255645752,4.288702011108398,4.098535537719727,4.1674346923828125
y,norm_l1,3,45.0,0.20431216009748618,0.1871732177791343,0.10612151332365269,0.10737127555698013,0.09685964198997095,0.09524902835627187,0.09524902835627187,False,True,4.165653228759766,4.492138862609863,4.106354713439941,4.286139011383057,4.106832504272461,4.145044803619385
y,norm_l1,4,46.0,0.20431216009748618,0.18738136354630677,0.10775162463394569,0.10912377445909154,0.09928519899891615,0.08985037007078123,0.08985037007078123,False,True,4.164314270019531,4.504174709320068,4.146939754486084,4.2486958503723145,4.194282531738281,4.112370014190674
y,norm_l1,5,47.0,0.20431216009748618,0.18746454745718955,0.15810956217682332,0.10647620748460876,0.09290489699565455,0.09360251387996057,0.09360251387996057,False,True,4.167347431182861,4.5477142333984375,4.533998966217041,4.2211594581604,4.174313068389893,4.1037397384643555
y,norm_l1,6,48.0,0.20431216009748618,0.18757013952718404,0.11047059362876623,0.10862019298045317,0.09918360216623759,0.08979439907497609,0.08979439907497609,False,True,4.1646223068237305,4.489184379577637,4.19619083404541,4.2454938888549805,4.159753322601318,4.108065605163574
y,norm_l1,7,49.0,0.20431216009748618,0.18791483466511336,0.15936417091215446,0.10844031132160598,0.09586908659748561,0.09472733096969922,0.09472733096969922,False,True,4.1654372215271,4.527468681335449,4.512441158294678,4.28585147857666,4.123777866363525,4.148955821990967
y,norm_l1,8,50.0,0.20431216009748618,0.18791867341645296,0.1585569836255667,0.11445131224299077,0.102921831764993,0.09155690560108108,0.09155690560108108,False,True,4.16540002822876,4.540033340454102,4.531574249267578,4.291009426116943,4.1903228759765625,4.024285793304443
y,norm_l1,9,51.0,0.20431216009748618,0.18734742651614955,0.10900052846647207,0.11103179854855211,0.10271295489352614,0.08895992363382157,0.08895992363382157,False,True,4.165987491607666,4.4939751625061035,4.159950256347656,4.263454914093018,4.233036518096924,4.145961761474609
z,norm_l1,0,42.0,0.22899341523494027,0.19981847721412627,0.1631602749557104,0.13557661436523757,0.08827027660765778,0.10255010492523652,0.10255010492523652,False,False,3.8535635471343994,3.5639495849609375,3.1884708404541016,3.2439982891082764,2.9536666870117188,2.965463638305664
z,norm_l1,1,43.0,0.22899341523494027,0.1998693155006754,0.16297939203920755,0.12303118037343123,0.09946810492516209,0.10325319532127698,0.10325319532127698,False,False,3.8501029014587402,3.5515851974487305,3.2388365268707275,3.3054020404815674,3.042936325073242,2.8686370849609375
z,norm_l1,2,44.0,0.22899341523494027,0.20025285205882265,0.16147747757052508,0.12312457544109001,0.12341162168831611,0.12020967983722651,0.12020967983722651,False,False,3.8524715900421143,3.58410906791687,3.2593982219696045,3.2075347900390625,3.3398890495300293,2.9463653564453125
z,norm_l1,3,45.0,0.22899341523494027,0.19966373833302095,0.1649176555018761,0.1325156823657103,0.10225594009235243,0.11077712714814236,0.11077712714814236,False,False,3.853288173675537,3.555058002471924,3.2224109172821045,3.250981092453003,3.083697557449341,2.8837757110595703
z,norm_l1,4,46.0,0.22899341523494027,0.20011543321763112,0.16291701908684186,0.12640143481147903,0.10040223483580303,0.10238417724189396,0.10238417724189396,False,False,3.853902816772461,3.5763583183288574,3.2406394481658936,3.3135604858398438,3.0585689544677734,2.961790084838867
z,norm_l1,5,47.0,0.22899341523494027,0.2003188465501835,0.16073149444527496,0.13366040211963376,0.0960678765058702,0.12027796947403635,0.12027796947403635,False,False,3.8528332710266113,3.5945262908935547,3.2094671726226807,3.2451000213623047,3.0090439319610596,2.954725980758667
z,norm_l1,6,48.0,0.22899341523494027,0.1997399176059811,0.1670016459127375,0.13214974440265537,0.10991096984511393,0.11496459184667975,0.11496459184667975,False,False,3.8518667221069336,3.567141532897949,3.2633376121520996,3.2046446800231934,3.1489384174346924,2.9022629261016846
z,norm_l1,7,49.0,0.22899341523494027,0.19987048823164041,0.16487334559729416,0.14979933540156137,0.12469287800820456,0.11460719400316297,0.11460719400316297,False,False,3.8528249263763428,3.560236692428589,3.2952260971069336,3.3656222820281982,3.139631986618042,2.4564208984375
z,norm_l1,8,50.0,0.22899341523494027,0.20027446999711018,0.16094616556091587,0.12619213445775154,0.0995811590640778,0.11910182879240747,0.11910182879240747,False,False,3.8532919883728027,3.6235034465789795,3.221250534057617,3.278658866882324,3.0968945026397705,3.0144429206848145
z,norm_l1,9,51.0,0.22899341523494027,0.19961583361726368,0.16516691773812278,0.15586159549774453,0.10358507414321225,0.09859556345316949,0.09859556345316949,False,True,3.85320782661438,3.5578372478485107,3.323225259780884,3.393076181411743,3.0084660053253174,2.861741304397583
